Time,WW,WH,WR,WB,HH,HR,HB,RR,RB,BB
1,94,0,0,0,0,0,0,0,0,0
2,103,0,0,0,0,0,0,0,0,0
3,108,0,0,0,0,0,0,0,0,0
4,112,0,0,0,0,0,0,0,0,0
5,90,0,0,0,0,0,0,0,0,0
6,96,0,0,0,0,0,0,0,0,0
7,125,0,0,0,0,0,0,0,0,0
8,114,0,0,0,0,0,0,0,0,0
9,116,0,0,0,0,0,0,0,0,0
10,98,0,0,0,0,0,0,0,0,0
11,86,0,0,0,0,0,0,0,0,0
12,103,0,0,0,0,0,0,0,0,0
13,109,0,0,0,0,0,0,0,0,0
14,119,0,0,0,0,0,0,0,0,0
15,128,0,0,0,0,0,0,0,0,0
16,95,0,0,0,0,0,0,0,0,0
17,133,0,0,0,0,0,0,0,0,0
18,111,0,0,0,0,0,0,0,0,0
19,102,0,0,0,0,0,0,0,0,0
20,107,0,0,0,0,0,0,0,0,0
21,101,0,0,0,0,0,0,0,0,0
22,137,0,0,0,0,0,0,0,0,0
23,115,0,0,0,0,0,0,0,0,0
24,117,0,0,0,0,0,0,0,0,0
25,99,0,0,0,0,0,0,0,0,0
26,109,0,0,0,0,0,0,0,0,0
27,138,0,0,0,0,0,0,0,0,0
28,120,0,0,0,0,0,0,0,0,0
29,109,0,0,0,0,0,0,0,0,0
30,100,0,0,0,0,0,0,0,0,0
31,121,0,0,0,0,0,0,0,0,0
32,101,0,0,0,0,0,0,0,0,0
33,118,0,0,0,0,0,0,0,0,0
34,123,0,0,0,0,0,0,0,0,0
35,107,0,0,0,0,0,0,0,0,0
36,103,0,0,0,0,0,0,0,0,0
37,117,0,0,0,0,0,0,0,0,0
38,110,0,0,0,0,0,0,0,0,0
39,105,0,0,0,0,0,0,0,0,0
40,95,0,0,0,0,0,0,0,0,0
41,126,0,0,0,0,0,0,0,0,0
42,104,0,0,0,0,0,0,0,0,0
43,114,0,0,0,0,0,0,0,0,0
44,101,0,0,0,0,0,0,0,0,0
45,121,0,0,0,0,0,0,0,0,0
46,113,0,0,0,0,0,0,0,0,0
47,106,0,0,0,0,0,0,0,0,0
48,100,0,0,0,0,0,0,0,0,0
49,98,0,0,0,0,0,0,0,0,0
50,95,0,0,0,0,0,0,0,0,0
51,97,0,0,0,0,0,0,0,0,0
52,106,0,0,0,0,0,0,0,0,0
53,119,0,0,0,0,0,0,0,0,0
54,95,0,0,0,0,0,0,0,0,0
55,105,0,0,0,0,0,0,0,0,0
56,111,0,0,0,0,0,0,0,0,0
57,96,0,0,0,0,0,0,0,0,0
58,100,0,0,0,0,0,0,0,0,0
59,112,0,0,0,0,0,0,0,0,0
60,129,0,0,0,0,0,0,0,0,0
61,115,0,0,0,0,0,0,0,0,0
62,123,0,0,0,0,0,0,0,0,0
63,104,0,0,0,0,0,0,0,0,0
64,117,0,0,0,0,0,0,0,0,0
65,95,0,0,0,0,0,0,0,0,0
66,110,0,0,0,0,0,0,0,0,0
67,117,0,0,0,0,0,0,0,0,0
68,108,0,0,0,0,0,0,0,0,0
69,103,0,0,0,0,0,0,0,0,0
70,115,0,0,0,0,0,0,0,0,0
71,105,0,0,0,0,0,0,0,0,0
72,102,0,0,0,0,0,0,0,0,0
73,116,0,0,0,0,0,0,0,0,0
74,142,0,0,0,0,0,0,0,0,0
75,101,0,0,0,0,0,0,0,0,0
76,81,0,0,0,0,0,0,0,0,0
77,97,0,0,0,0,0,0,0,0,0
78,117,0,0,0,0,0,0,0,0,0
79,125,0,0,0,0,0,0,0,0,0
80,100,0,0,0,0,0,0,0,0,0
81,100,0,0,0,0,0,0,0,0,0
82,101,0,0,0,0,0,0,0,0,0
83,94,0,0,0,0,0,0,0,0,0
84,129,0,0,0,0,0,0,0,0,0
85,100,0,0,0,0,0,0,0,0,0
86,114,0,0,0,0,0,0,0,0,0
87,109,0,0,0,0,0,0,0,0,0
88,121,0,0,0,0,0,0,0,0,0
89,108,0,0,0,0,0,0,0,0,0
90,106,0,0,0,0,0,0,0,0,0
91,124,0,0,0,0,0,0,0,0,0
92,107,0,0,0,0,0,0,0,0,0
93,118,0,0,0,0,0,0,0,0,0
94,105,0,0,0,0,0,0,0,0,0
95,100,0,0,0,0,0,0,0,0,0
96,109,0,0,0,0,0,0,0,0,0
97,108,0,0,0,0,0,0,0,0,0
98,104,0,0,0,0,0,0,0,0,0
99,110,0,0,0,0,0,0,0,0,0
100,110,0,0,0,28,0,0,0,0,0
101,110,0,0,0,19,0,0,0,0,0
102,118,0,0,0,16,0,0,0,0,0
103,108,0,0,0,17,0,0,0,0,0
104,103,0,0,0,14,0,0,0,0,0
105,111,0,0,0,14,0,0,0,0,0
106,115,0,0,0,8,0,0,0,0,0
107,108,0,0,0,17,0,0,0,0,0
108,98,0,0,0,6,0,0,0,0,0
109,127,0,0,0,8,0,0,0,0,0
110,102,0,0,0,6,0,0,0,0,0
111,98,0,0,0,4,0,0,0,0,0
112,91,0,0,0,7,0,0,0,0,0
113,103,0,0,0,4,0,0,0,0,0
114,109,0,0,0,4,0,0,0,0,0
115,99,0,0,0,5,0,0,0,0,0
116,110,0,0,0,4,0,0,0,0,0
117,110,0,0,0,3,0,0,0,0,0
118,113,0,0,0,5,0,0,0,0,0
119,85,0,0,0,4,0,0,0,0,0
120,109,0,0,0,3,0,0,0,0,0
121,111,3,0,0,2,0,0,0,0,0
122,98,5,0,0,0,0,0,0,0,0
123,102,5,0,0,0,0,0,0,0,0
124,100,8,0,0,3,0,0,0,0,0
125,104,6,0,0,3,0,0,0,0,0
126,101,9,0,0,4,0,0,0,0,0
127,105,11,0,0,1,0,0,0,0,0
128,96,13,0,0,1,0,0,0,0,0
129,105,13,0,0,3,0,0,0,0,0
130,116,14,0,0,5,0,0,0,0,0
131,116,13,0,0,2,0,0,0,0,0
132,95,9,0,0,2,0,0,0,0,0
133,98,15,0,0,0,0,0,0,0,0
134,95,11,0,0,1,0,0,0,0,0
135,88,15,0,0,3,0,0,0,0,0
136,96,21,0,0,2,0,0,0,0,0
137,103,24,0,0,2,0,0,0,0,0
138,108,16,0,0,2,0,0,0,0,0
139,103,11,0,0,2,0,0,0,0,0
140,106,13,0,0,2,0,0,0,0,0
141,121,5,0,0,0,0,0,0,0,0
142,108,12,0,0,0,0,0,0,0,0
143,95,9,0,0,1,0,0,0,0,0
144,87,14,0,0,2,0,0,0,0,0
145,94,10,0,0,0,0,0,0,0,0
146,109,9,0,0,0,0,0,0,0,0
147,85,13,0,0,0,0,0,0,0,0
148,95,13,0,0,0,0,0,0,0,0
149,91,8,0,0,0,0,0,0,0,0
150,95,13,0,0,35,0,0,0,0,0
151,106,13,0,0,18,0,0,0,0,0
152,85,11,0,0,20,0,0,0,0,0
153,108,9,0,0,10,0,0,0,0,0
154,99,19,0,0,20,0,0,0,0,0
155,96,15,0,0,18,0,0,0,0,0
156,101,13,0,0,14,0,0,0,0,0
157,85,13,0,0,8,0,0,0,0,0
158,108,16,0,0,11,0,0,0,0,0
159,88,15,0,0,14,0,0,0,0,0
160,84,18,0,0,9,0,0,0,0,0
161,84,25,0,0,6,0,0,0,0,0
162,93,13,0,0,9,0,0,0,0,0
163,80,20,0,0,7,0,0,0,0,0
164,89,20,0,0,7,0,0,0,0,0
165,93,12,0,0,7,0,0,0,0,0
166,78,26,0,0,7,0,0,0,0,0
167,82,16,0,0,6,0,0,0,0,0
168,101,17,0,0,7,0,0,0,0,0
169,81,20,0,0,3,0,0,0,0,0
170,83,16,0,0,8,0,0,0,0,0
171,86,22,0,0,9,0,0,0,0,0
172,81,27,0,0,3,0,0,0,0,0
173,66,22,0,0,5,0,0,0,0,0
174,85,26,0,0,7,0,0,0,0,0
175,63,31,0,0,10,0,0,0,0,0
176,75,25,0,0,6,0,0,0,0,0
177,79,32,0,0,2,0,0,0,0,0
178,80,32,0,0,4,0,0,0,0,0
179,78,30,0,0,2,0,0,0,0,0
180,63,34,0,0,4,0,0,0,0,0
181,81,32,0,0,5,0,0,0,0,0
182,74,39,0,0,7,0,0,0,0,0
183,71,28,0,0,3,0,0,0,0,0
184,70,34,0,0,4,0,0,0,0,0
185,53,37,0,0,7,0,0,0,0,0
186,66,26,0,0,4,0,0,0,0,0
187,77,32,0,0,0,0,0,0,0,0
188,78,20,0,0,4,0,0,0,0,0
189,59,33,0,0,5,0,0,0,0,0
190,65,33,0,0,10,0,0,0,0,0
191,78,46,0,0,5,0,0,0,0,0
192,68,31,0,0,4,0,0,0,0,0
193,65,27,0,0,7,0,0,0,0,0
194,48,33,0,0,6,0,0,0,0,0
195,72,40,0,0,5,0,0,0,0,0
196,69,35,0,0,5,0,0,0,0,0
197,68,39,0,0,4,0,0,0,0,0
198,61,37,0,0,10,0,0,0,0,0
199,70,43,0,0,2,0,0,0,0,0
200,66,41,0,0,29,0,0,0,0,0
201,61,44,0,0,19,0,0,0,0,0
202,51,44,0,0,32,0,0,0,0,0
203,66,34,0,0,27,0,0,0,0,0
204,62,30,0,0,18,0,0,0,0,0
205,57,44,0,0,23,0,0,0,0,0
206,80,38,0,0,22,0,0,0,0,0
207,54,46,0,0,19,0,0,0,0,0
208,54,35,0,0,25,0,0,0,0,0
209,54,44,0,0,12,0,0,0,0,0
210,58,46,0,0,12,0,0,0,0,0
211,58,46,0,0,24,0,0,0,0,0
212,49,55,0,0,17,0,0,0,0,0
213,38,37,0,0,21,0,0,0,0,0
214,54,54,0,0,18,0,0,0,0,0
215,57,46,0,0,12,0,0,0,0,0
216,54,37,0,0,13,0,0,0,0,0
217,53,40,0,0,14,0,0,0,0,0
218,41,47,0,0,14,0,0,0,0,0
219,43,54,0,0,13,0,0,0,0,0
220,44,45,0,0,18,0,0,0,0,0
221,40,51,0,0,24,0,0,0,0,0
222,41,58,0,0,16,0,0,0,0,0
223,45,49,0,0,18,0,0,0,0,0
224,42,62,0,0,18,0,0,0,0,0
225,45,52,0,0,23,0,0,0,0,0
226,41,48,0,0,17,0,0,0,0,0
227,40,44,0,0,24,0,0,0,0,0
228,31,51,0,0,21,0,0,0,0,0
229,43,39,0,0,22,0,0,0,0,0
230,44,55,0,0,23,0,0,0,0,0
231,39,55,0,0,23,0,0,0,0,0
232,31,50,0,0,14,0,0,0,0,0
233,45,73,0,0,22,0,0,0,0,0
234,32,48,0,0,18,0,0,0,0,0
235,41,47,0,0,19,0,0,0,0,0
236,39,49,0,0,32,0,0,0,0,0
237,34,49,0,0,22,0,0,0,0,0
238,34,48,0,0,20,0,0,0,0,0
239,30,48,0,0,22,0,0,0,0,0
240,32,48,0,0,30,0,0,0,0,0
241,35,49,0,0,23,0,0,0,0,0
242,29,49,0,0,27,0,0,0,0,0
243,19,68,0,0,23,0,0,0,0,0
244,21,45,0,0,29,0,0,0,0,0
245,34,58,0,0,25,0,0,0,0,0
246,30,45,0,0,29,0,0,0,0,0
247,31,49,0,0,19,0,0,0,0,0
248,18,44,0,0,32,0,0,0,0,0
249,23,42,0,0,31,0,0,0,0,0
250,32,32,0,0,62,0,0,0,0,0
251,21,52,0,0,48,0,0,0,0,0
252,32,48,0,0,49,0,0,0,0,0
253,21,53,0,0,54,0,0,0,0,0
254,25,68,0,0,53,0,0,0,0,0
255,23,53,0,0,58,0,0,0,0,0
256,19,41,0,0,56,0,0,0,0,0
257,23,49,0,0,47,0,0,0,0,0
258,20,66,0,0,53,0,0,0,0,0
259,16,47,0,0,48,0,0,0,0,0
260,21,53,0,0,46,0,0,0,0,0
261,16,54,0,0,53,0,0,0,0,0
262,13,51,0,0,52,0,0,0,0,0
263,19,48,0,0,62,0,0,0,0,0
264,13,37,0,0,59,0,0,0,0,0
265,13,42,0,0,45,0,0,0,0,0
266,15,50,0,0,48,0,0,0,0,0
267,17,42,0,0,38,0,0,0,0,0
268,16,39,0,0,41,0,0,0,0,0
269,11,42,0,0,37,0,0,0,0,0
270,13,40,0,0,55,0,0,0,0,0
271,15,33,0,0,63,0,0,0,0,0
272,12,55,0,0,53,0,0,0,0,0
273,11,48,0,0,64,0,0,0,0,0
274,8,56,0,0,54,0,0,0,0,0
275,8,45,0,0,63,0,0,0,0,0
276,6,47,0,0,67,0,0,0,0,0
277,7,50,0,0,64,0,0,0,0,0
278,13,33,0,0,75,0,0,0,0,0
279,12,37,0,0,56,0,0,0,0,0
280,11,43,0,0,54,0,0,0,0,0
281,7,37,0,0,64,0,0,0,0,0
282,7,34,0,0,71,0,0,0,0,0
283,5,40,0,0,67,0,0,0,0,0
284,7,43,0,0,64,0,0,0,0,0
285,7,39,0,0,64,0,0,0,0,0
286,6,31,0,0,66,0,0,0,0,0
287,4,29,0,0,57,0,0,0,0,0
288,5,40,0,0,73,0,0,0,0,0
289,10,28,0,0,73,0,0,0,0,0
290,5,24,0,0,56,0,0,0,0,0
291,3,32,0,0,72,0,0,0,0,0
292,8,25,0,0,63,0,0,0,0,0
293,8,37,0,0,74,0,0,0,0,0
294,4,33,0,0,64,0,0,0,0,0
295,7,25,0,0,72,0,0,0,0,0
296,3,27,0,0,73,0,0,0,0,0
297,5,30,0,0,65,0,0,0,0,0
298,3,21,0,0,99,0,0,0,0,0
299,1,35,0,0,75,0,0,0,0,0
300,3,30,0,0,98,0,0,0,0,0
301,5,24,0,0,97,0,0,0,0,0
302,3,32,0,0,99,0,0,0,0,0
303,3,20,0,0,86,0,0,0,0,0
304,0,20,0,0,84,0,0,0,0,0
305,4,27,0,0,94,0,0,0,0,0
306,3,21,0,0,82,0,0,0,0,0
307,2,18,0,0,97,0,0,0,0,0
308,2,19,0,0,80,0,0,0,0,0
309,1,27,0,0,104,0,0,0,0,0
310,2,21,0,0,95,0,0,0,0,0
311,5,20,0,0,100,1,0,0,0,0
312,2,18,0,0,110,0,0,0,0,0
313,1,19,0,0,109,0,0,0,0,0
314,0,10,0,0,74,0,0,0,0,0
315,1,24,0,0,93,0,0,0,0,0
316,0,20,0,0,102,0,0,0,0,0
317,5,18,0,0,101,0,0,0,0,0
318,0,22,0,0,78,1,0,0,0,0
319,1,13,0,0,80,0,0,0,0,0
320,2,11,0,0,97,0,0,0,0,0
321,0,15,0,0,102,0,0,0,0,0
322,1,21,0,0,104,0,0,0,0,0
323,1,15,0,0,97,0,0,0,0,0
324,1,6,0,0,90,0,0,0,0,0
325,1,12,0,0,110,0,0,0,0,0
326,1,13,0,0,105,0,0,0,0,0
327,1,13,0,0,101,0,0,0,0,0
328,2,15,0,0,106,0,0,0,0,0
329,0,18,0,0,97,0,0,0,0,0
330,2,5,0,0,105,0,0,0,0,0
331,0,12,0,0,100,0,0,0,0,0
332,0,5,0,0,107,0,0,0,0,0
333,3,7,0,0,113,0,0,0,0,0
334,1,7,0,0,101,0,0,0,0,0
335,0,8,0,0,106,0,0,0,0,0
336,1,6,0,0,118,0,0,0,0,0
337,1,6,0,0,101,1,0,0,0,0
338,0,3,0,0,91,0,0,0,0,0
339,0,8,0,0,89,0,0,0,0,0
340,2,8,0,0,110,0,0,0,0,0
341,2,6,0,0,96,0,0,0,0,0
342,0,6,0,0,98,0,0,0,0,0
343,0,4,0,0,98,0,0,0,0,0
344,1,3,0,0,102,0,0,0,0,0
345,0,6,0,0,105,0,0,0,0,0
346,0,5,0,0,107,0,0,0,0,0
347,0,3,0,0,101,0,0,0,0,0
348,1,8,0,0,126,0,0,0,0,0
349,0,6,0,0,97,0,0,0,0,0
350,0,2,0,0,108,0,0,0,0,0
351,0,5,0,0,107,0,0,0,0,0
352,0,2,0,0,103,0,0,0,0,0
353,0,6,0,0,101,0,0,0,0,0
354,0,2,0,0,120,0,0,0,0,0
355,0,6,0,0,93,0,0,0,0,0
356,0,4,0,0,95,0,0,0,0,0
357,1,2,0,0,113,0,0,0,0,0
358,0,3,0,0,99,0,0,0,0,0
359,0,6,0,0,121,0,0,0,0,0
360,0,2,0,0,99,0,0,0,0,0
361,0,2,0,0,105,0,0,0,0,0
362,0,2,0,0,108,0,0,0,0,0
363,0,1,0,0,99,0,0,0,0,0
364,0,2,0,0,100,0,0,0,0,0
365,0,3,0,0,93,0,0,0,0,0
366,0,4,0,0,124,0,0,0,0,0
367,0,1,0,0,89,0,0,0,0,0
368,0,1,0,0,111,0,0,0,0,0
369,0,1,0,0,113,0,0,0,0,0
370,0,1,0,0,107,0,0,0,0,0
371,0,2,0,0,92,0,0,0,0,0
372,0,2,0,0,100,0,0,0,0,0
373,0,0,0,0,121,0,0,0,0,0
374,0,2,0,0,106,0,0,0,0,0
375,0,2,0,0,117,0,0,0,0,0
376,0,2,0,0,125,0,0,0,0,0
377,0,1,0,0,119,0,0,0,0,0
378,0,0,0,0,99,0,0,0,0,0
379,0,1,0,0,100,0,0,0,0,0
380,0,0,0,0,103,0,0,0,0,0
381,0,2,0,0,91,0,0,0,0,0
382,0,0,0,0,103,0,0,0,0,0
383,0,2,0,0,98,0,0,0,0,0
384,0,0,0,0,119,0,0,0,0,0
385,0,2,0,0,112,0,0,0,0,0
386,0,0,0,0,107,0,0,0,0,0
387,0,0,0,0,112,0,0,0,0,0
388,0,0,0,0,102,0,0,0,0,0
389,0,1,0,0,91,0,0,0,0,0
390,0,3,0,0,103,0,0,0,0,0
391,0,1,0,0,100,0,0,0,0,0
392,0,0,0,0,117,0,0,0,0,0
393,0,0,0,0,84,0,0,0,0,0
394,0,3,0,0,103,0,0,0,0,0
395,0,0,0,0,116,0,0,0,0,0
396,0,0,0,0,93,0,0,0,0,0
397,0,0,0,0,103,0,0,0,0,0
398,0,0,0,0,103,0,0,0,0,0
399,0,0,0,0,102,0,0,0,0,0
400,0,1,0,0,115,0,0,0,0,0
401,0,1,0,0,101,0,0,0,0,0
402,0,0,0,0,123,0,0,0,0,0
403,0,0,0,0,110,0,0,0,0,0
404,0,0,0,0,100,0,0,0,0,0
405,0,0,0,0,113,0,0,0,0,0
406,0,0,0,0,121,0,0,0,0,0
407,0,0,0,0,98,0,0,0,0,0
408,0,0,0,0,99,0,0,0,0,0
409,0,0,0,0,83,0,0,0,0,0
410,0,1,0,0,100,0,0,0,0,0
411,0,0,0,0,109,0,0,0,0,0
412,0,0,0,0,94,1,0,0,0,0
413,0,0,0,0,97,0,0,0,0,0
414,0,0,0,0,108,0,0,0,0,0
415,0,0,0,0,107,0,0,0,0,0
416,0,0,0,0,104,0,0,0,0,0
417,0,0,0,0,102,0,0,0,0,0
418,0,0,0,0,113,0,0,0,0,0
419,0,0,0,0,105,0,0,0,0,0
420,0,0,0,0,96,0,0,0,0,0
421,0,0,0,0,111,0,0,0,0,0
422,0,0,0,0,120,0,0,0,0,0
423,0,0,0,0,104,0,0,0,0,0
424,0,0,0,0,99,0,0,0,0,0
425,0,0,0,0,122,0,0,0,0,0
426,0,0,0,0,96,0,0,0,0,0
427,0,0,0,0,114,0,0,0,0,0
428,0,0,0,0,102,0,0,0,0,0
429,0,0,0,0,94,0,0,0,0,0
430,0,0,0,0,103,0,0,0,0,0
431,0,0,0,0,109,0,0,0,0,0
432,0,0,0,0,103,0,0,0,0,0
433,0,0,0,0,103,0,0,0,0,0
434,0,0,0,0,103,0,0,0,0,0
435,0,0,0,0,101,0,0,0,0,0
436,0,0,0,0,89,0,0,0,0,0
437,0,0,0,0,103,0,0,0,0,0
438,0,0,0,0,118,0,0,0,0,0
439,0,0,0,0,104,0,0,0,0,0
440,0,0,0,0,105,0,0,0,0,0
441,0,0,0,0,99,0,0,0,0,0
442,0,0,0,0,105,0,0,0,0,0
443,0,0,0,0,109,0,0,0,0,0
444,0,0,0,0,109,0,0,0,0,0
445,0,0,0,0,113,0,0,0,0,0
446,0,0,0,0,98,0,0,0,0,0
447,0,0,0,0,111,0,0,0,0,0
448,0,0,0,0,123,0,0,0,0,0
449,0,0,0,0,118,0,0,0,0,0
450,0,0,0,0,125,0,0,0,0,0
451,0,0,0,0,133,0,0,0,0,0
452,0,0,0,0,116,0,0,0,0,0
453,0,0,0,0,94,0,0,0,0,0
454,0,0,0,0,112,0,0,0,0,0
455,0,0,0,0,101,0,0,0,0,0
456,0,0,0,0,97,0,0,0,0,0
457,0,0,0,0,95,0,0,0,0,0
458,0,0,0,0,87,0,0,0,0,0
459,0,0,0,0,102,0,0,0,0,0
460,0,0,0,0,95,0,0,0,0,0
461,0,0,0,0,96,0,0,0,0,0
462,0,0,0,0,113,0,0,0,0,0
463,0,0,0,0,106,0,0,0,0,0
464,0,0,0,0,123,0,0,0,0,0
465,0,0,0,0,100,0,0,0,0,0
466,0,0,0,0,96,0,0,0,0,0
467,0,0,0,0,116,0,0,0,0,0
468,0,0,0,0,93,0,0,0,0,0
469,0,0,0,0,96,0,0,0,0,0
470,0,0,0,0,101,0,0,0,0,0
471,0,0,0,0,123,1,0,0,0,0
472,0,0,0,0,107,0,0,0,0,0
473,0,0,0,0,91,0,0,0,0,0
474,0,0,0,0,120,0,0,0,0,0
475,0,0,0,0,121,0,0,0,0,0
476,0,0,0,0,116,0,0,0,0,0
477,0,0,0,0,108,0,0,0,0,0
478,0,0,0,0,104,0,0,0,0,0
479,0,0,0,0,105,0,0,0,0,0
480,0,0,0,0,94,0,0,0,0,0
481,0,0,0,0,119,0,0,0,0,0
482,0,0,0,0,98,0,0,0,0,0
483,0,0,0,0,103,0,0,0,0,0
484,0,0,0,0,108,0,0,0,0,0
485,0,0,0,0,97,0,0,0,0,0
486,0,0,0,0,120,0,0,0,0,0
487,0,0,0,0,121,0,0,0,0,0
488,0,0,0,0,87,0,0,0,0,0
489,0,0,0,0,98,0,0,0,0,0
490,0,0,0,0,116,0,0,0,0,0
491,0,0,0,0,102,0,0,0,0,0
492,0,0,0,0,119,0,0,0,0,0
493,0,0,0,0,112,0,0,0,0,0
494,0,0,0,0,115,0,0,0,0,0
495,0,0,0,0,91,0,0,0,0,0
496,0,0,0,0,101,0,0,0,0,0
497,0,0,0,0,89,0,0,0,0,0
498,0,0,0,0,103,0,0,0,0,0
